word	syllable	quant	duration	rhymeClass	rhymeIndex	lineEnding	breathEnding
whatever	er	16	1	NA	NA	0	0
you	you	16	1	NA	NA	0	0
sipping	sip-	16	1	NA	NA	0	0
sipping	ping	16	1	NA	NA	0	0
on	on	16	1	NA	NA	0	0
and	and	16	1	NA	NA	0	0
lets	lets	16	1	NA	NA	0	0
get	get	16	1	NA	NA	0	0
it	it	16	1	NA	NA	0	0
on	on	16	1	1	1	1	1
